,Away,Away_PTS,Home,Home_PTS,Margin,Away_SRS,Home_SRS
0,New Orleans Pelicans,122,Toronto Raptors,130,-8,0.3,5.88
1,Los Angeles Lakers,102,Los Angeles Clippers,112,-10,7.75,6.74
2,Chicago Bulls,125,Charlotte Hornets,126,-1,-3.81,-6.88
3,Detroit Pistons,119,Indiana Pacers,110,9,-4.22,1.61
4,Cleveland Cavaliers,85,Orlando Magic,94,-9,-7.57,-0.85
5,Minnesota Timberwolves,127,Brooklyn Nets,126,1,-3.78,-1.18
6,Memphis Grizzlies,101,Miami Heat,120,-19,-1.05,2.58
7,Boston Celtics,93,Philadelphia 76ers,107,-14,5.69,2.22
8,Washington Wizards,100,Dallas Mavericks,108,-8,-4.86,5.84
9,New York Knicks,111,San Antonio Spurs,120,-9,-6.55,-1.19
10,Oklahoma City Thunder,95,Utah Jazz,100,-5,2.79,3.2
11,Sacramento Kings,95,Phoenix Suns,124,-29,-1.44,-1.04
12,Denver Nuggets,108,Portland Trail Blazers,100,8,3.02,-1.11
13,Atlanta Hawks,117,Detroit Pistons,100,17,-7.57,-4.22
14,Milwaukee Bucks,117,Houston Rockets,111,6,10.44,3.78
15,Los Angeles Clippers,141,Golden State Warriors,122,19,6.74,-7.92
16,Toronto Raptors,106,Boston Celtics,112,-6,5.88,5.69
17,Minnesota Timberwolves,121,Charlotte Hornets,99,22,-3.78,-6.88
18,New York Knicks,109,Brooklyn Nets,113,-4,-6.55,-1.18
19,Chicago Bulls,110,Memphis Grizzlies,102,8,-3.81,-1.05
20,Dallas Mavericks,123,New Orleans Pelicans,116,7,5.84,0.3
21,Washington Wizards,97,Oklahoma City Thunder,85,12,-4.86,2.79
22,Phoenix Suns,107,Denver Nuggets,108,-1,-1.04,3.02
23,Portland Trail Blazers,122,Sacramento Kings,112,10,-1.11,-1.44
24,Utah Jazz,86,Los Angeles Lakers,95,-9,3.2,7.75
25,Miami Heat,131,Milwaukee Bucks,126,5,2.58,10.44
26,Philadelphia 76ers,117,Detroit Pistons,111,6,2.22,-4.22
27,Orlando Magic,99,Atlanta Hawks,103,-4,-0.85,-7.57
28,Boston Celtics,118,New York Knicks,95,23,5.69,-6.55
29,Toronto Raptors,108,Chicago Bulls,84,24,5.88,-3.81
30,Indiana Pacers,99,Cleveland Cavaliers,110,-11,1.61,-7.57
31,New Orleans Pelicans,123,Houston Rockets,126,-3,0.3,3.78
32,Washington Wizards,122,San Antonio Spurs,124,-2,-4.86,-1.19
33,Sacramento Kings,81,Utah Jazz,113,-32,-1.44,3.2
34,Los Angeles Clippers,122,Phoenix Suns,130,-8,6.74,-1.04
35,Golden State Warriors,92,Oklahoma City Thunder,120,-28,-7.92,2.79
36,Brooklyn Nets,133,Memphis Grizzlies,134,-1,-1.18,-1.05
37,Portland Trail Blazers,121,Dallas Mavericks,119,2,-1.11,5.84
38,Miami Heat,109,Minnesota Timberwolves,116,-7,2.58,-3.78
39,Charlotte Hornets,101,Los Angeles Lakers,120,-19,-6.88,7.75
40,Chicago Bulls,98,New York Knicks,105,-7,-3.81,-6.55
41,Indiana Pacers,94,Detroit Pistons,96,-2,1.61,-4.22
42,Orlando Magic,95,Toronto Raptors,104,-9,-0.85,5.88
43,Philadelphia 76ers,105,Atlanta Hawks,103,2,2.22,-7.57
44,Oklahoma City Thunder,112,Houston Rockets,116,-4,2.79,3.78
45,Cleveland Cavaliers,112,Milwaukee Bucks,129,-17,-7.57,10.44
46,Golden State Warriors,134,New Orleans Pelicans,123,11,-7.92,0.3
47,Portland Trail Blazers,110,San Antonio Spurs,113,-3,-1.11,-1.19
48,Utah Jazz,96,Phoenix Suns,95,1,3.2,-1.04
49,Denver Nuggets,101,Sacramento Kings,94,7,3.02,-1.44
50,Charlotte Hornets,96,Los Angeles Clippers,111,-15,-6.88,6.74
51,Atlanta Hawks,97,Miami Heat,112,-15,-7.57,2.58
52,Dallas Mavericks,109,Denver Nuggets,106,3,5.84,3.02
53,Memphis Grizzlies,91,Los Angeles Lakers,120,-29,-1.05,7.75
54,Chicago Bulls,111,Cleveland Cavaliers,117,-6,-3.81,-7.57
55,New York Knicks,83,Orlando Magic,95,-12,-6.55,-0.85
56,Minnesota Timberwolves,95,Philadelphia 76ers,117,-22,-3.78,2.22
57,Milwaukee Bucks,105,Boston Celtics,116,-11,10.44,5.69
58,Indiana Pacers,118,Brooklyn Nets,108,10,1.61,-1.18
59,Detroit Pistons,113,Toronto Raptors,125,-12,-4.22,5.88
60,Portland Trail Blazers,102,Oklahoma City Thunder,99,3,-1.11,2.79
61,Houston Rockets,159,Washington Wizards,158,1,3.78,-4.86
62,Charlotte Hornets,118,Sacramento Kings,111,7,-6.88,-1.44
63,Los Angeles Clippers,96,Utah Jazz,110,-14,6.74,3.2
64,Phoenix Suns,121,Golden State Warriors,110,11,-1.04,-7.92
65,Miami Heat,106,Atlanta Hawks,97,9,2.58,-7.57
66,Denver Nuggets,107,New Orleans Pelicans,122,-15,3.02,0.3
67,San Antonio Spurs,97,Los Angeles Clippers,103,-6,-1.19,6.74
0,Houston Rockets,116,Brooklyn Nets,123,-7,3.78,-1.18
1,Cleveland Cavaliers,95,Indiana Pacers,102,-7,-7.57,1.61
2,Milwaukee Bucks,123,Orlando Magic,91,32,10.44,-0.85
3,New York Knicks,102,Boston Celtics,104,-2,-6.55,5.69
4,Detroit Pistons,106,Chicago Bulls,112,-6,-4.22,-3.81
5,Los Angeles Lakers,119,Dallas Mavericks,110,9,7.75,5.84
6,Utah Jazz,101,Sacramento Kings,102,-1,3.2,-1.44
7,San Antonio Spurs,127,Golden State Warriors,110,17,-1.19,-7.92
8,New Orleans Pelicans,104,Oklahoma City Thunder,115,-11,0.3,2.79
9,Brooklyn Nets,109,Detroit Pistons,113,-4,-1.18,-4.22
10,Denver Nuggets,91,Orlando Magic,87,4,3.02,-0.85
11,Phoenix Suns,114,Memphis Grizzlies,105,9,-1.04,-1.05
12,Toronto Raptors,105,Milwaukee Bucks,115,-10,5.88,10.44
13,Minnesota Timberwolves,131,Washington Wizards,109,22,-3.78,-4.86
14,Charlotte Hornets,93,Golden State Warriors,87,6,-6.88,-7.92
15,Philadelphia 76ers,129,Portland Trail Blazers,128,1,2.22,-1.11
16,Chicago Bulls,95,Indiana Pacers,108,-13,-3.81,1.61
17,Houston Rockets,100,Miami Heat,129,-29,3.78,2.58
18,Sacramento Kings,113,New York Knicks,92,21,-1.44,-6.55
19,Los Angeles Lakers,103,San Antonio Spurs,96,7,7.75,-1.19
20,Dallas Mavericks,131,Cleveland Cavaliers,111,20,5.84,-7.57
21,Utah Jazz,94,Los Angeles Clippers,105,-11,3.2,6.74
22,Detroit Pistons,99,Washington Wizards,115,-16,-4.22,-4.86
23,New Orleans Pelicans,125,Brooklyn Nets,135,-10,0.3,-1.18
24,Houston Rockets,107,Memphis Grizzlies,100,7,3.78,-1.05
25,Milwaukee Bucks,134,Minnesota Timberwolves,106,28,10.44,-3.78
26,Philadelphia 76ers,109,Phoenix Suns,114,-5,2.22,-1.04
27,Portland Trail Blazers,118,Golden State Warriors,127,-9,-1.11,-7.92
28,Indiana Pacers,120,Charlotte Hornets,122,-2,1.61,-6.88
29,Boston Celtics,119,Cleveland Cavaliers,113,6,5.69,-7.57
30,San Antonio Spurs,100,Atlanta Hawks,108,-8,-1.19,-7.57
31,Los Angeles Lakers,118,Chicago Bulls,112,6,7.75,-3.81
32,Orlando Magic,94,Oklahoma City Thunder,102,-8,-0.85,2.79
33,Miami Heat,89,Denver Nuggets,109,-20,2.58,3.02
34,New York Knicks,102,Detroit Pistons,122,-20,-6.55,-4.22
35,Washington Wizards,106,Indiana Pacers,121,-15,-4.86,1.61
36,Chicago Bulls,113,Atlanta Hawks,93,20,-3.81,-7.57
37,Golden State Warriors,112,Houston Rockets,129,-17,-7.92,3.78
38,Sacramento Kings,120,Toronto Raptors,124,-4,-1.44,5.88
39,Minnesota Timberwolves,121,Memphis Grizzlies,137,-16,-3.78,-1.05
40,Orlando Magic,106,Dallas Mavericks,107,-1,-0.85,5.84
41,Philadelphia 76ers,104,Utah Jazz,106,-2,2.22,3.2
42,Milwaukee Bucks,129,Los Angeles Clippers,124,5,10.44,6.74
43,Boston Celtics,108,Charlotte Hornets,87,21,5.69,-6.88
44,Oklahoma City Thunder,112,San Antonio Spurs,121,-9,2.79,-1.19
45,Miami Heat,124,Phoenix Suns,108,16,2.58,-1.04
46,Portland Trail Blazers,101,Los Angeles Clippers,107,-6,-1.11,6.74
47,Detroit Pistons,106,Indiana Pacers,112,-6,-4.22,1.61
48,Memphis Grizzlies,86,Orlando Magic,118,-32,-1.05,-0.85
49,Cleveland Cavaliers,113,Washington Wizards,100,13,-7.57,-4.86
50,Sacramento Kings,121,Atlanta Hawks,109,12,-1.44,-7.57
51,Golden State Warriors,119,Minnesota Timberwolves,125,-6,-7.92,-3.78
52,Toronto Raptors,122,New Orleans Pelicans,104,18,5.88,0.3
53,New York Knicks,106,Dallas Mavericks,102,4,-6.55,5.84
54,Philadelphia 76ers,97,Denver Nuggets,100,-3,2.22,3.02
55,Milwaukee Bucks,100,Utah Jazz,103,-3,10.44,3.2
56,Brooklyn Nets,119,Portland Trail Blazers,115,4,-1.18,-1.11
57,Miami Heat,80,Los Angeles Lakers,95,-15,2.58,7.75
58,Boston Celtics,135,San Antonio Spurs,115,20,5.69,-1.19
59,New Orleans Pelicans,115,Charlotte Hornets,110,5,0.3,-6.88
60,Houston Rockets,117,Chicago Bulls,94,23,3.78,-3.81
61,Dallas Mavericks,138,Memphis Grizzlies,122,16,5.84,-1.05
62,Golden State Warriors,108,Oklahoma City Thunder,114,-6,-7.92,2.79
63,Denver Nuggets,100,Minnesota Timberwolves,98,2,3.02,-3.78
64,Indiana Pacers,109,Orlando Magic,102,7,1.61,-0.85
65,Charlotte Hornets,106,Philadelphia 76ers,114,-8,-6.88,2.22
66,Milwaukee Bucks,121,Oklahoma City Thunder,119,2,10.44,2.79
67,Cleveland Cavaliers,108,New York Knicks,87,21,-7.57,-6.55
68,Brooklyn Nets,112,Phoenix Suns,138,-26,-1.18,-1.04
69,Atlanta Hawks,113,Portland Trail Blazers,124,-11,-7.57,-1.11
70,Toronto Raptors,113,Los Angeles Lakers,104,9,5.88,7.75
71,Minnesota Timberwolves,120,Detroit Pistons,114,6,-3.78,-4.22
72,Dallas Mavericks,106,Boston Celtics,116,-10,5.84,5.69
73,Memphis Grizzlies,113,San Antonio Spurs,109,4,-1.05,-1.19
74,Houston Rockets,122,New Orleans Pelicans,116,6,3.78,0.3
75,Utah Jazz,122,Golden State Warriors,108,14,3.2,-7.92
76,Toronto Raptors,88,Los Angeles Clippers,98,-10,5.88,6.74
77,Oklahoma City Thunder,85,Indiana Pacers,111,-26,2.79,1.61
78,Cleveland Cavaliers,97,Philadelphia 76ers,98,-1,-7.57,2.22
79,Detroit Pistons,108,Miami Heat,117,-9,-4.22,2.58
80,New York Knicks,102,Chicago Bulls,120,-18,-6.55,-3.81
81,Atlanta Hawks,125,Denver Nuggets,121,4,-7.57,3.02
82,Los Angeles Lakers,123,Phoenix Suns,115,8,7.75,-1.04
83,Brooklyn Nets,114,Utah Jazz,119,-5,-1.18,3.2
84,Portland Trail Blazers,99,Sacramento Kings,107,-8,-1.11,-1.44
85,Memphis Grizzlies,119,Charlotte Hornets,117,2,-1.05,-6.88
86,Philadelphia 76ers,97,Orlando Magic,112,-15,2.22,-0.85
87,Washington Wizards,133,Boston Celtics,140,-7,-4.86,5.69
88,Los Angeles Clippers,93,Houston Rockets,102,-9,6.74,3.78
89,San Antonio Spurs,114,Minnesota Timberwolves,129,-15,-1.19,-3.78
90,Golden State Warriors,94,Los Angeles Lakers,120,-26,-7.92,7.75
91,Toronto Raptors,114,Portland Trail Blazers,106,8,5.88,-1.11
92,Miami Heat,108,Cleveland Cavaliers,97,11,2.58,-7.57
93,Chicago Bulls,115,Milwaukee Bucks,124,-9,-3.81,10.44
94,Los Angeles Clippers,127,New Orleans Pelicans,132,-5,6.74,0.3
95,Dallas Mavericks,103,New York Knicks,106,-3,5.84,-6.55
96,Atlanta Hawks,112,Phoenix Suns,128,-16,-7.57,-1.04
97,Brooklyn Nets,93,Denver Nuggets,101,-8,-1.18,3.02
98,Detroit Pistons,106,Charlotte Hornets,109,-3,-4.22,-6.88
99,San Antonio Spurs,109,Orlando Magic,111,-2,-1.19,-0.85
100,Indiana Pacers,102,Houston Rockets,111,-9,1.61,3.78
101,Utah Jazz,106,Memphis Grizzlies,107,-1,3.2,-1.05
102,Washington Wizards,137,Minnesota Timberwolves,116,21,-4.86,-3.78
103,Philadelphia 76ers,119,Oklahoma City Thunder,127,-8,2.22,2.79
104,Boston Celtics,105,Golden State Warriors,100,5,5.69,-7.92
105,Sacramento Kings,97,Los Angeles Lakers,99,-2,-1.44,7.75
106,Brooklyn Nets,117,Chicago Bulls,111,6,-1.18,-3.81
107,Milwaukee Bucks,102,Indiana Pacers,83,19,10.44,1.61
108,Charlotte Hornets,103,New York Knicks,102,1,-6.88,-6.55
109,New Orleans Pelicans,94,Miami Heat,109,-15,0.3,2.58
110,Houston Rockets,125,Minnesota Timberwolves,105,20,3.78,-3.78
111,Toronto Raptors,102,Dallas Mavericks,110,-8,5.88,5.84
112,Portland Trail Blazers,121,San Antonio Spurs,116,5,-1.11,-1.19
113,Atlanta Hawks,101,Los Angeles Clippers,150,-49,-7.57,6.74
114,Philadelphia 76ers,114,Cleveland Cavaliers,95,19,2.22,-7.57
115,Boston Celtics,99,Sacramento Kings,100,-1,5.69,-1.44
116,Denver Nuggets,131,Memphis Grizzlies,114,17,3.02,-1.05
117,Washington Wizards,121,Orlando Magic,125,-4,-4.86,-0.85
118,Golden State Warriors,100,New Orleans Pelicans,108,-8,-7.92,0.3
119,Atlanta Hawks,101,Los Angeles Lakers,122,-21,-7.57,7.75
120,Cleveland Cavaliers,105,New York Knicks,123,-18,-7.57,-6.55
121,Indiana Pacers,115,Brooklyn Nets,86,29,1.61,-1.18
122,Charlotte Hornets,96,Toronto Raptors,132,-36,-6.88,5.88
123,Milwaukee Bucks,115,Chicago Bulls,101,14,10.44,-3.81
124,Portland Trail Blazers,108,Houston Rockets,132,-24,-1.11,3.78
125,San Antonio Spurs,110,Dallas Mavericks,117,-7,-1.19,5.84
126,Boston Celtics,99,Phoenix Suns,85,14,5.69,-1.04
127,Minnesota Timberwolves,112,Utah Jazz,102,10,-3.78,3.2
128,Oklahoma City Thunder,88,Los Angeles Clippers,90,-2,2.79,6.74
129,Golden State Warriors,114,Memphis Grizzlies,95,19,-7.92,-1.05
130,Portland Trail Blazers,104,New Orleans Pelicans,115,-11,-1.11,0.3
131,Phoenix Suns,116,Sacramento Kings,120,-4,-1.04,-1.44
132,Oklahoma City Thunder,107,Los Angeles Lakers,112,-5,2.79,7.75
133,New York Knicks,104,Philadelphia 76ers,109,-5,-6.55,2.22
134,San Antonio Spurs,132,Washington Wizards,138,-6,-1.19,-4.86
135,Milwaukee Bucks,135,Atlanta Hawks,127,8,10.44,-7.57
136,Charlotte Hornets,91,Brooklyn Nets,101,-10,-6.88,-1.18
137,Golden State Warriors,94,Dallas Mavericks,142,-48,-7.92,5.84
138,Cleveland Cavaliers,100,Miami Heat,124,-24,-7.57,2.58
139,Orlando Magic,97,Toronto Raptors,113,-16,-0.85,5.88
140,Detroit Pistons,89,Chicago Bulls,109,-20,-4.22,-3.81
141,Utah Jazz,103,Minnesota Timberwolves,95,8,3.2,-3.78
142,Houston Rockets,95,Denver Nuggets,105,-10,3.78,3.02
143,Boston Celtics,104,Los Angeles Clippers,107,-3,5.69,6.74
144,Portland Trail Blazers,129,Milwaukee Bucks,137,-8,-1.11,10.44
145,New Orleans Pelicans,124,Phoenix Suns,121,3,0.3,-1.04
146,Atlanta Hawks,103,Detroit Pistons,128,-25,-7.57,-4.22
147,Charlotte Hornets,118,Washington Wizards,125,-7,-6.88,-4.86
148,Sacramento Kings,97,Brooklyn Nets,116,-19,-1.44,-1.18
149,Miami Heat,116,Chicago Bulls,108,8,2.58,-3.81
150,Los Angeles Lakers,130,Oklahoma City Thunder,127,3,7.75,2.79
151,San Antonio Spurs,104,Philadelphia 76ers,115,-11,-1.19,2.22
152,Cleveland Cavaliers,101,Dallas Mavericks,143,-42,-7.57,5.84
153,Boston Celtics,92,Denver Nuggets,96,-4,5.69,3.02
154,Golden State Warriors,109,Utah Jazz,113,-4,-7.92,3.2
155,Houston Rockets,119,Los Angeles Clippers,122,-3,3.78,6.74
156,Phoenix Suns,100,Minnesota Timberwolves,98,2,-1.04,-3.78
157,Chicago Bulls,116,Charlotte Hornets,115,1,-3.81,-6.88
158,Orlando Magic,106,Indiana Pacers,111,-5,-0.85,1.61
159,Toronto Raptors,119,Atlanta Hawks,116,3,5.88,-7.57
160,San Antonio Spurs,111,New York Knicks,104,7,-1.19,-6.55
161,Miami Heat,86,Philadelphia 76ers,113,-27,2.58,2.22
162,Portland Trail Blazers,104,Cleveland Cavaliers,110,-6,-1.11,-7.57
163,Los Angeles Lakers,109,Memphis Grizzlies,108,1,7.75,-1.05
164,Detroit Pistons,90,Milwaukee Bucks,104,-14,-4.22,10.44
165,New Orleans Pelicans,120,Utah Jazz,128,-8,0.3,3.2
166,Dallas Mavericks,137,Houston Rockets,123,14,5.84,3.78
167,Brooklyn Nets,103,New York Knicks,101,2,-1.18,-6.55
168,Sacramento Kings,113,Washington Wizards,106,7,-1.44,-4.86
169,Phoenix Suns,104,Denver Nuggets,116,-12,-1.04,3.02
170,New Orleans Pelicans,109,Los Angeles Clippers,134,-25,0.3,6.74
171,Brooklyn Nets,108,Cleveland Cavaliers,106,2,-1.18,-7.57
172,Orlando Magic,88,Detroit Pistons,103,-15,-0.85,-4.22
173,Memphis Grizzlies,114,Indiana Pacers,126,-12,-1.05,1.61
174,Minnesota Timberwolves,125,Atlanta Hawks,113,12,-3.78,-7.57
175,Sacramento Kings,102,Boston Celtics,103,-1,-1.44,5.69
176,Charlotte Hornets,100,Miami Heat,117,-17,-6.88,2.58
177,Philadelphia 76ers,96,Toronto Raptors,101,-5,2.22,5.88
178,Portland Trail Blazers,117,Chicago Bulls,94,23,-1.11,-3.81
179,Utah Jazz,118,Milwaukee Bucks,122,-4,3.2,10.44
180,Los Angeles Lakers,114,San Antonio Spurs,104,10,7.75,-1.19
181,Oklahoma City Thunder,100,Golden State Warriors,97,3,2.79,-7.92
182,Los Angeles Clippers,114,Dallas Mavericks,99,15,6.74,5.84
183,Washington Wizards,104,Denver Nuggets,117,-13,-4.86,3.02
184,Brooklyn Nets,110,Boston Celtics,121,-11,-1.18,5.69
185,Detroit Pistons,101,Charlotte Hornets,102,-1,-4.22,-6.88
186,Orlando Magic,116,Cleveland Cavaliers,104,12,-0.85,-7.57
187,Utah Jazz,102,Indiana Pacers,121,-19,3.2,1.61
188,Sacramento Kings,91,Philadelphia 76ers,97,-6,-1.44,2.22
189,New York Knicks,98,Toronto Raptors,126,-28,-6.55,5.88
190,Miami Heat,108,Houston Rockets,117,-9,2.58,3.78
191,Los Angeles Clippers,121,Memphis Grizzlies,119,2,6.74,-1.05
192,Atlanta Hawks,102,Milwaukee Bucks,111,-9,-7.57,10.44
193,Minnesota Timberwolves,113,San Antonio Spurs,101,12,-3.78,-1.19
194,Washington Wizards,140,Phoenix Suns,132,8,-4.86,-1.04
195,Los Angeles Lakers,114,New Orleans Pelicans,110,4,7.75,0.3
196,Oklahoma City Thunder,119,Portland Trail Blazers,136,-17,2.79,-1.11
197,Chicago Bulls,90,Golden State Warriors,104,-14,-3.81,-7.92
198,Boston Celtics,107,Brooklyn Nets,112,-5,5.69,-1.18
199,Charlotte Hornets,110,Detroit Pistons,107,3,-6.88,-4.22
200,Toronto Raptors,90,Orlando Magic,83,7,5.88,-0.85
201,Milwaukee Bucks,119,Cleveland Cavaliers,110,9,10.44,-7.57
202,Philadelphia 76ers,101,New York Knicks,95,6,2.22,-6.55
203,Atlanta Hawks,104,Indiana Pacers,105,-1,-7.57,1.61
204,Utah Jazz,103,Memphis Grizzlies,94,9,3.2,-1.05
205,Golden State Warriors,105,Miami Heat,122,-17,-7.92,2.58
206,New Orleans Pelicans,104,Oklahoma City Thunder,109,-5,0.3,2.79
207,Los Angeles Clippers,97,San Antonio Spurs,107,-10,6.74,-1.19
208,Dallas Mavericks,120,Phoenix Suns,113,7,5.84,-1.04
209,Chicago Bulls,103,Portland Trail Blazers,107,-4,-3.81,-1.11
210,Washington Wizards,103,Los Angeles Lakers,125,-22,-4.86,7.75
211,Denver Nuggets,97,Sacramento Kings,100,-3,3.02,-1.44
212,Indiana Pacers,116,Philadelphia 76ers,119,-3,1.61,2.22
213,Atlanta Hawks,111,Houston Rockets,158,-47,-7.57,3.78
214,Charlotte Hornets,96,Milwaukee Bucks,137,-41,-6.88,10.44
0,Miami Heat,109,Brooklyn Nets,106,3,2.58,-1.18
1,Memphis Grizzlies,115,Minnesota Timberwolves,107,8,-1.05,-3.78
2,Boston Celtics,113,New York Knicks,104,9,5.69,-6.55
3,Dallas Mavericks,114,Los Angeles Lakers,100,14,5.84,7.75
4,San Antonio Spurs,98,Detroit Pistons,132,-34,-1.19,-4.22
5,Oklahoma City Thunder,107,New Orleans Pelicans,104,3,2.79,0.3
6,Golden State Warriors,96,Orlando Magic,100,-4,-7.92,-0.85
7,Utah Jazz,110,Toronto Raptors,130,-20,3.2,5.88
8,Washington Wizards,125,Los Angeles Clippers,150,-25,-4.86,6.74
9,Phoenix Suns,109,Charlotte Hornets,104,5,-1.04,-6.88
10,Utah Jazz,94,Philadelphia 76ers,103,-9,3.2,2.22
11,Golden State Warriors,79,Atlanta Hawks,104,-25,-7.92,-7.57
12,Indiana Pacers,117,Memphis Grizzlies,104,13,1.61,-1.05
13,New York Knicks,88,Milwaukee Bucks,132,-44,-6.55,10.44
14,Chicago Bulls,113,Sacramento Kings,106,7,-3.81,-1.44
15,Detroit Pistons,127,Cleveland Cavaliers,94,33,-4.22,-7.57
16,Orlando Magic,127,Washington Wizards,120,7,-0.85,-4.86
17,Dallas Mavericks,118,New Orleans Pelicans,97,21,5.84,0.3
18,Miami Heat,121,Toronto Raptors,110,11,2.58,5.88
19,Houston Rockets,133,San Antonio Spurs,135,-2,3.78,-1.19
20,Los Angeles Lakers,105,Denver Nuggets,96,9,7.75,3.02
21,Portland Trail Blazers,97,Los Angeles Clippers,117,-20,-1.11,6.74
22,Golden State Warriors,91,Charlotte Hornets,106,-15,-7.92,-6.88
23,Milwaukee Bucks,127,Detroit Pistons,103,24,10.44,-4.22
24,Phoenix Suns,114,Orlando Magic,128,-14,-1.04,-0.85
25,Brooklyn Nets,130,Atlanta Hawks,118,12,-1.18,-7.57
26,Miami Heat,93,Boston Celtics,112,-19,2.58,5.69
27,Memphis Grizzlies,99,Chicago Bulls,106,-7,-1.05,-3.81
28,Indiana Pacers,107,Oklahoma City Thunder,100,7,1.61,2.79
29,Minnesota Timberwolves,114,Dallas Mavericks,121,-7,-3.78,5.84
30,Los Angeles Lakers,121,Utah Jazz,96,25,7.75,3.2
31,Sacramento Kings,116,Portland Trail Blazers,127,-11,-1.44,-1.11
32,Philadelphia 76ers,113,Washington Wizards,119,-6,2.22,-4.86
33,Denver Nuggets,129,New York Knicks,92,37,3.02,-6.55
34,Houston Rockets,119,Toronto Raptors,109,10,3.78,5.88
35,Phoenix Suns,139,New Orleans Pelicans,132,7,-1.04,0.3
36,Brooklyn Nets,111,Charlotte Hornets,104,7,-1.18,-6.88
37,Orlando Magic,93,Cleveland Cavaliers,87,6,-0.85,-7.57
38,Indiana Pacers,101,Detroit Pistons,108,-7,1.61,-4.22
39,Denver Nuggets,95,Boston Celtics,108,-13,3.02,5.69
40,Golden State Warriors,100,Chicago Bulls,98,2,-7.92,-3.81
