,Away,Away_PTS,Home,Home_PTS,Margin,Away_SRS,Home_SRS
41,Washington Wizards,103,Miami Heat,112,-9,-4.86,2.58
42,Minnesota Timberwolves,127,Oklahoma City Thunder,139,-12,-3.78,2.79
43,Los Angeles Clippers,91,Milwaukee Bucks,119,-28,6.74,10.44
44,Sacramento Kings,104,San Antonio Spurs,105,-1,-1.44,-1.19
45,Los Angeles Lakers,136,Portland Trail Blazers,113,23,7.75,-1.11
46,New Orleans Pelicans,84,Dallas Mavericks,130,-46,0.3,5.84
47,Indiana Pacers,104,New York Knicks,103,1,1.61,-6.55
48,Cleveland Cavaliers,94,Philadelphia 76ers,141,-47,-7.57,2.22
49,Phoenix Suns,109,Houston Rockets,115,-6,-1.04,3.78
50,Memphis Grizzlies,112,Utah Jazz,126,-14,-1.05,3.2
51,Denver Nuggets,102,Brooklyn Nets,105,-3,3.02,-1.18
52,Atlanta Hawks,122,Charlotte Hornets,107,15,-7.57,-6.88
53,Chicago Bulls,105,Miami Heat,110,-5,-3.81,2.58
54,Toronto Raptors,104,Philadelphia 76ers,110,-6,5.88,2.22
55,Los Angeles Clippers,135,Washington Wizards,119,16,6.74,-4.86
56,Sacramento Kings,110,Dallas Mavericks,106,4,-1.44,5.84
57,Oklahoma City Thunder,108,Portland Trail Blazers,96,12,2.79,-1.11
58,Minnesota Timberwolves,125,Los Angeles Lakers,142,-17,-3.78,7.75
59,Los Angeles Clippers,110,Indiana Pacers,99,11,6.74,1.61
60,Cleveland Cavaliers,88,Boston Celtics,110,-22,-7.57,5.69
61,Toronto Raptors,93,Chicago Bulls,92,1,5.88,-3.81
62,Sacramento Kings,119,Houston Rockets,118,1,-1.44,3.78
63,Orlando Magic,101,Milwaukee Bucks,110,-9,-0.85,10.44
64,Detroit Pistons,105,New Orleans Pelicans,103,2,-4.22,0.3
65,Minnesota Timberwolves,109,Phoenix Suns,125,-16,-3.78,-1.04
66,Oklahoma City Thunder,104,Utah Jazz,90,14,2.79,3.2
67,Memphis Grizzlies,110,Golden State Warriors,102,8,-1.05,-7.92
68,Washington Wizards,107,Charlotte Hornets,114,-7,-4.86,-6.88
69,Atlanta Hawks,121,Miami Heat,135,-14,-7.57,2.58
70,Denver Nuggets,92,Philadelphia 76ers,97,-5,3.02,2.22
71,New York Knicks,87,Portland Trail Blazers,115,-28,-6.55,-1.11
72,Houston Rockets,116,Cleveland Cavaliers,110,6,3.78,-7.57
73,Boston Celtics,117,Indiana Pacers,122,-5,5.69,1.61
74,Los Angeles Lakers,96,Orlando Magic,87,9,7.75,-0.85
75,Los Angeles Clippers,112,Toronto Raptors,92,20,6.74,5.88
76,Charlotte Hornets,113,Brooklyn Nets,108,5,-6.88,-1.18
77,Atlanta Hawks,102,Chicago Bulls,136,-34,-7.57,-3.81
78,Utah Jazz,127,Minnesota Timberwolves,116,11,3.2,-3.78
79,Memphis Grizzlies,115,Phoenix Suns,108,7,-1.05,-1.04
80,New Orleans Pelicans,112,Milwaukee Bucks,127,-15,0.3,10.44
81,Oklahoma City Thunder,93,Sacramento Kings,94,-1,2.79,-1.44
82,New York Knicks,124,Golden State Warriors,122,2,-6.55,-7.92
83,Philadelphia 76ers,115,Boston Celtics,109,6,2.22,5.69
84,Cleveland Cavaliers,117,San Antonio Spurs,109,8,-7.57,-1.19
85,Dallas Mavericks,122,Detroit Pistons,111,11,5.84,-4.22
86,Portland Trail Blazers,99,Denver Nuggets,114,-15,-1.11,3.02
87,Los Angeles Lakers,113,Miami Heat,110,3,7.75,2.58
88,Houston Rockets,130,Orlando Magic,107,23,3.78,-0.85
89,New Orleans Pelicans,109,Philadelphia 76ers,116,-7,0.3,2.22
90,Indiana Pacers,110,Atlanta Hawks,100,10,1.61,-7.57
91,Charlotte Hornets,83,Chicago Bulls,73,10,-6.88,-3.81
92,Milwaukee Bucks,127,Memphis Grizzlies,114,13,10.44,-1.05
93,Golden State Warriors,106,Utah Jazz,114,-8,-7.92,3.2
94,Los Angeles Clippers,124,Minnesota Timberwolves,117,7,6.74,-3.78
95,New York Knicks,103,Sacramento Kings,101,2,-6.55,-1.44
96,San Antonio Spurs,121,Phoenix Suns,119,2,-1.19,-1.04
97,Brooklyn Nets,102,Toronto Raptors,110,-8,-1.18,5.88
98,Los Angeles Clippers,106,Chicago Bulls,109,-3,6.74,-3.81
99,Washington Wizards,111,Memphis Grizzlies,128,-17,-4.86,-1.05
100,Miami Heat,122,Dallas Mavericks,118,4,2.58,5.84
101,Cleveland Cavaliers,108,Milwaukee Bucks,125,-17,-7.57,10.44
102,Oklahoma City Thunder,102,Denver Nuggets,110,-8,2.79,3.02
103,Detroit Pistons,115,Houston Rockets,107,8,-4.22,3.78
104,Orlando Magic,130,New Orleans Pelicans,119,11,-0.85,0.3
105,Charlotte Hornets,85,Indiana Pacers,107,-22,-6.88,1.61
106,Los Angeles Lakers,101,Atlanta Hawks,96,5,7.75,-7.57
107,Philadelphia 76ers,89,Brooklyn Nets,109,-20,2.22,-1.18
108,New York Knicks,105,Denver Nuggets,111,-6,-6.55,3.02
109,Sacramento Kings,100,Golden State Warriors,79,21,-1.44,-7.92
110,Washington Wizards,133,Detroit Pistons,119,14,-4.86,-4.22
111,Cleveland Cavaliers,113,Toronto Raptors,133,-20,-7.57,5.88
112,San Antonio Spurs,107,Houston Rockets,109,-2,-1.19,3.78
113,Miami Heat,111,Memphis Grizzlies,118,-7,2.58,-1.05
114,Dallas Mavericks,120,Milwaukee Bucks,116,4,5.84,10.44
115,Chicago Bulls,106,Oklahoma City Thunder,109,-3,-3.81,2.79
116,Portland Trail Blazers,111,Phoenix Suns,110,1,-1.11,-1.04
117,Sacramento Kings,102,Charlotte Hornets,110,-8,-1.44,-6.88
118,Los Angeles Lakers,102,Indiana Pacers,105,-3,7.75,1.61
119,Atlanta Hawks,120,New York Knicks,143,-23,-7.57,-6.55
120,Brooklyn Nets,108,New Orleans Pelicans,101,7,-1.18,0.3
121,Orlando Magic,102,Utah Jazz,109,-7,-0.85,3.2
122,Phoenix Suns,99,Los Angeles Clippers,120,-21,-1.04,6.74
123,Charlotte Hornets,98,Cleveland Cavaliers,100,-2,-6.88,-7.57
124,Toronto Raptors,112,Detroit Pistons,99,13,5.88,-4.22
125,Miami Heat,108,Philadelphia 76ers,104,4,2.58,2.22
126,Chicago Bulls,110,Washington Wizards,109,1,-3.81,-4.86
127,New Orleans Pelicans,107,Minnesota Timberwolves,99,8,0.3,-3.78
128,Memphis Grizzlies,122,Oklahoma City Thunder,126,-4,-1.05,2.79
129,Orlando Magic,104,Denver Nuggets,113,-9,-0.85,3.02
130,Boston Celtics,109,Dallas Mavericks,103,6,5.69,5.84
131,Golden State Warriors,112,Portland Trail Blazers,122,-10,-7.92,-1.11
132,Utah Jazz,111,Atlanta Hawks,106,5,3.2,-7.57
133,Los Angeles Lakers,104,Milwaukee Bucks,111,-7,7.75,10.44
134,Brooklyn Nets,105,San Antonio Spurs,118,-13,-1.18,-1.19
135,Houston Rockets,122,Los Angeles Clippers,117,5,3.78,6.74
136,Memphis Grizzlies,107,Cleveland Cavaliers,114,-7,-1.05,-7.57
137,Sacramento Kings,105,Indiana Pacers,119,-14,-1.44,1.61
138,Detroit Pistons,93,Boston Celtics,114,-21,-4.22,5.69
139,Washington Wizards,118,Toronto Raptors,122,-4,-4.86,5.88
140,New York Knicks,114,Miami Heat,129,-15,-6.55,2.58
141,Phoenix Suns,108,Oklahoma City Thunder,126,-18,-1.04,2.79
142,Dallas Mavericks,117,Philadelphia 76ers,98,19,5.84,2.22
143,Minnesota Timberwolves,100,Denver Nuggets,109,-9,-3.78,3.02
144,Orlando Magic,103,Portland Trail Blazers,118,-15,-0.85,-1.11
145,New Orleans Pelicans,102,Golden State Warriors,106,-4,0.3,-7.92
146,Utah Jazz,114,Charlotte Hornets,107,7,3.2,-6.88
147,Atlanta Hawks,112,Brooklyn Nets,122,-10,-7.57,-1.18
148,Chicago Bulls,119,Detroit Pistons,107,12,-3.81,-4.22
149,Washington Wizards,108,Philadelphia 76ers,125,-17,-4.86,2.22
150,Milwaukee Bucks,123,New York Knicks,102,21,10.44,-6.55
151,Sacramento Kings,115,Memphis Grizzlies,119,-4,-1.44,-1.05
152,Los Angeles Clippers,134,San Antonio Spurs,109,25,6.74,-1.19
153,Houston Rockets,139,Phoenix Suns,125,14,3.78,-1.04
154,Minnesota Timberwolves,106,Portland Trail Blazers,113,-7,-3.78,-1.11
155,Dallas Mavericks,107,Toronto Raptors,110,-3,5.84,5.88
156,Charlotte Hornets,93,Boston Celtics,119,-26,-6.88,5.69
157,Indiana Pacers,89,Milwaukee Bucks,117,-28,1.61,10.44
158,Los Angeles Clippers,112,Oklahoma City Thunder,118,-6,6.74,2.79
159,Denver Nuggets,128,Los Angeles Lakers,104,24,3.02,7.75
160,Atlanta Hawks,118,Cleveland Cavaliers,121,-3,-7.57,-7.57
161,Philadelphia 76ers,125,Detroit Pistons,109,16,2.22,-4.22
162,Toronto Raptors,115,Indiana Pacers,120,-5,5.88,1.61
163,Washington Wizards,121,New York Knicks,115,6,-4.86,-6.55
164,Chicago Bulls,95,Orlando Magic,103,-8,-3.81,-0.85
165,Utah Jazz,104,Miami Heat,107,-3,3.2,2.58
166,San Antonio Spurs,145,Memphis Grizzlies,115,30,-1.19,-1.05
167,Denver Nuggets,113,Phoenix Suns,111,2,3.02,-1.04
168,New Orleans Pelicans,102,Portland Trail Blazers,94,8,0.3,-1.11
169,Houston Rockets,113,Sacramento Kings,104,9,3.78,-1.44
170,Minnesota Timberwolves,104,Golden State Warriors,113,-9,-3.78,-7.92
171,Boston Celtics,118,Toronto Raptors,102,16,5.69,5.88
172,Milwaukee Bucks,109,Philadelphia 76ers,121,-12,10.44,2.22
173,Houston Rockets,104,Golden State Warriors,116,-12,3.78,-7.92
174,Los Angeles Clippers,111,Los Angeles Lakers,106,5,6.74,7.75
175,New Orleans Pelicans,112,Denver Nuggets,100,12,0.3,3.02
176,Washington Wizards,102,Detroit Pistons,132,-30,-4.86,-4.22
177,New York Knicks,94,Brooklyn Nets,82,12,-6.55,-1.18
178,San Antonio Spurs,98,Dallas Mavericks,102,-4,-1.19,5.84
179,Memphis Grizzlies,110,Oklahoma City Thunder,97,13,-1.05,2.79
180,Minnesota Timberwolves,105,Sacramento Kings,104,1,-3.78,-1.44
181,Portland Trail Blazers,115,Utah Jazz,121,-6,-1.11,3.2
182,Cleveland Cavaliers,117,Boston Celtics,129,-12,-7.57,5.69
183,Oklahoma City Thunder,104,Charlotte Hornets,102,2,2.79,-6.88
184,Philadelphia 76ers,97,Orlando Magic,98,-1,2.22,-0.85
185,Milwaukee Bucks,112,Atlanta Hawks,86,26,10.44,-7.57
186,Indiana Pacers,112,Miami Heat,113,-1,1.61,2.58
187,Phoenix Suns,96,Golden State Warriors,105,-9,-1.04,-7.92
188,Memphis Grizzlies,110,Denver Nuggets,119,-9,-1.05,3.02
189,Toronto Raptors,113,Boston Celtics,97,16,5.88,5.69
190,Indiana Pacers,98,New Orleans Pelicans,120,-22,1.61,0.3
191,Atlanta Hawks,81,Chicago Bulls,116,-35,-7.57,-3.81
192,Brooklyn Nets,98,Houston Rockets,108,-10,-1.18,3.78
193,Philadelphia 76ers,116,Miami Heat,117,-1,2.22,2.58
194,Cleveland Cavaliers,94,Minnesota Timberwolves,88,6,-7.57,-3.78
195,New York Knicks,107,Washington Wizards,100,7,-6.55,-4.86
196,Dallas Mavericks,141,Golden State Warriors,121,20,5.84,-7.92
197,Orlando Magic,100,Milwaukee Bucks,111,-11,-0.85,10.44
198,Detroit Pistons,109,San Antonio Spurs,136,-27,-4.22,-1.19
199,Phoenix Suns,112,Sacramento Kings,110,2,-1.04,-1.44
200,Los Angeles Lakers,128,Portland Trail Blazers,120,8,7.75,-1.11
201,Utah Jazz,120,Los Angeles Clippers,107,13,3.2,6.74
202,Oklahoma City Thunder,98,Toronto Raptors,97,1,2.79,5.88
203,Sacramento Kings,115,Denver Nuggets,120,-5,-1.44,3.02
204,Charlotte Hornets,104,Memphis Grizzlies,117,-13,-6.88,-1.05
205,Houston Rockets,112,New Orleans Pelicans,127,-15,3.78,0.3
206,Dallas Mavericks,95,Los Angeles Lakers,108,-13,5.84,7.75
207,Atlanta Hawks,101,Orlando Magic,93,8,-7.57,-0.85
208,Miami Heat,105,Washington Wizards,123,-18,2.58,-4.86
209,Milwaukee Bucks,123,Chicago Bulls,102,21,10.44,-3.81
210,Brooklyn Nets,115,Minnesota Timberwolves,122,-7,-1.18,-3.78
211,Detroit Pistons,81,Utah Jazz,104,-23,-4.22,3.2
212,Phoenix Suns,122,Portland Trail Blazers,116,6,-1.04,-1.11
213,Boston Celtics,109,Charlotte Hornets,92,17,5.69,-6.88
214,Philadelphia 76ers,97,Indiana Pacers,115,-18,2.22,1.61
215,Los Angeles Clippers,105,Sacramento Kings,87,18,6.74,-1.44
216,Denver Nuggets,104,Houston Rockets,130,-26,3.02,3.78
217,Golden State Warriors,113,San Antonio Spurs,117,-4,-7.92,-1.19
218,Cleveland Cavaliers,97,Toronto Raptors,117,-20,-7.57,5.88
219,Dallas Mavericks,101,Oklahoma City Thunder,106,-5,5.84,2.79
0,Orlando Magic,122,Washington Wizards,101,21,-0.85,-4.86
1,Portland Trail Blazers,93,New York Knicks,117,-24,-1.11,-6.55
2,Minnesota Timberwolves,104,Milwaukee Bucks,106,-2,-3.78,10.44
3,Phoenix Suns,107,Los Angeles Lakers,117,-10,-1.04,7.75
4,Charlotte Hornets,109,Cleveland Cavaliers,106,3,-6.88,-7.57
5,Denver Nuggets,124,Indiana Pacers,116,8,3.02,1.61
6,Toronto Raptors,76,Miami Heat,84,-8,5.88,2.58
7,Utah Jazz,102,Chicago Bulls,98,4,3.2,-3.81
8,Golden State Warriors,84,Minnesota Timberwolves,99,-15,-7.92,-3.78
9,Brooklyn Nets,111,Dallas Mavericks,123,-12,-1.18,5.84
10,Oklahoma City Thunder,109,San Antonio Spurs,103,6,2.79,-1.19
11,Memphis Grizzlies,123,Sacramento Kings,128,-5,-1.05,-1.44
12,Detroit Pistons,112,Los Angeles Clippers,126,-14,-4.22,6.74
13,Atlanta Hawks,106,Boston Celtics,109,-3,-7.57,5.69
14,Miami Heat,85,Orlando Magic,105,-20,2.58,-0.85
15,Portland Trail Blazers,122,Washington Wizards,103,19,-1.11,-4.86
16,Philadelphia 76ers,108,Houston Rockets,118,-10,2.22,3.78
17,New York Knicks,112,Phoenix Suns,120,-8,-6.55,-1.04
18,New Orleans Pelicans,113,Los Angeles Lakers,123,-10,0.3,7.75
19,Memphis Grizzlies,140,Los Angeles Clippers,114,26,-1.05,6.74
20,Toronto Raptors,121,Brooklyn Nets,102,19,5.88,-1.18
21,Utah Jazz,109,Orlando Magic,96,13,3.2,-0.85
22,Indiana Pacers,111,Atlanta Hawks,116,-5,1.61,-7.57
23,Oklahoma City Thunder,121,Cleveland Cavaliers,106,15,2.79,-7.57
24,Boston Celtics,111,Chicago Bulls,104,7,5.69,-3.81
25,Denver Nuggets,114,Washington Wizards,128,-14,3.02,-4.86
26,Charlotte Hornets,123,Dallas Mavericks,120,3,-6.88,5.84
27,Detroit Pistons,111,Golden State Warriors,104,7,-4.22,-7.92
28,San Antonio Spurs,118,Milwaukee Bucks,127,-9,-1.19,10.44
29,New Orleans Pelicans,117,Sacramento Kings,115,2,0.3,-1.44
30,New York Knicks,132,Los Angeles Clippers,135,-3,-6.55,6.74
31,Portland Trail Blazers,111,Miami Heat,122,-11,-1.11,2.58
32,Minnesota Timberwolves,118,Cleveland Cavaliers,103,15,-3.78,-7.57
33,Memphis Grizzlies,121,Phoenix Suns,114,7,-1.05,-1.04
34,Detroit Pistons,99,Los Angeles Lakers,106,-7,-4.22,7.75
35,Indiana Pacers,115,Charlotte Hornets,104,11,1.61,-6.88
36,Brooklyn Nets,89,Orlando Magic,101,-12,-1.18,-0.85
37,Oklahoma City Thunder,113,Philadelphia 76ers,120,-7,2.79,2.22
38,Boston Celtics,94,Washington Wizards,99,-5,5.69,-4.86
39,Denver Nuggets,123,Atlanta Hawks,115,8,3.02,-7.57
40,Utah Jazz,128,New Orleans Pelicans,126,2,3.2,0.3
41,Chicago Bulls,110,Dallas Mavericks,118,-8,-3.81,5.84
42,Milwaukee Bucks,104,San Antonio Spurs,126,-22,10.44,-1.19
43,Golden State Warriors,98,Sacramento Kings,111,-13,-7.92,-1.44
44,Detroit Pistons,115,Cleveland Cavaliers,113,2,-4.22,-7.57
45,Portland Trail Blazers,101,Toronto Raptors,99,2,-1.11,5.88
46,Oklahoma City Thunder,111,Brooklyn Nets,103,8,2.79,-1.18
47,Minnesota Timberwolves,112,Memphis Grizzlies,119,-7,-3.78,-1.05
48,Sacramento Kings,114,Phoenix Suns,103,11,-1.44,-1.04
49,New York Knicks,87,Los Angeles Lakers,117,-30,-6.55,7.75
50,San Antonio Spurs,129,Boston Celtics,114,15,-1.19,5.69
51,Toronto Raptors,112,Charlotte Hornets,110,2,5.88,-6.88
52,Miami Heat,122,Indiana Pacers,108,14,2.58,1.61
53,Washington Wizards,89,Orlando Magic,123,-34,-4.86,-0.85
54,Houston Rockets,122,Atlanta Hawks,115,7,3.78,-7.57
55,Denver Nuggets,107,Dallas Mavericks,106,1,3.02,5.84
56,Chicago Bulls,108,New Orleans Pelicans,123,-15,-3.81,0.3
57,New York Knicks,104,Utah Jazz,128,-24,-6.55,3.2
58,Milwaukee Bucks,107,Golden State Warriors,98,9,10.44,-7.92
59,Cleveland Cavaliers,115,Detroit Pistons,112,3,-7.57,-4.22
60,Boston Celtics,98,Philadelphia 76ers,109,-11,5.69,2.22
61,Portland Trail Blazers,102,Minnesota Timberwolves,116,-14,-1.11,-3.78
62,Houston Rockets,92,Oklahoma City Thunder,113,-21,3.78,2.79
63,Atlanta Hawks,101,Washington Wizards,111,-10,-7.57,-4.86
64,New Orleans Pelicans,123,New York Knicks,111,12,0.3,-6.55
65,Miami Heat,113,Brooklyn Nets,117,-4,2.58,-1.18
66,Indiana Pacers,116,Chicago Bulls,105,11,1.61,-3.81
67,San Antonio Spurs,121,Memphis Grizzlies,134,-13,-1.19,-1.05
68,Orlando Magic,94,Phoenix Suns,98,-4,-0.85,-1.04
69,Charlotte Hornets,92,Utah Jazz,109,-17,-6.88,3.2
70,Los Angeles Lakers,129,Dallas Mavericks,114,15,7.75,5.84
71,Milwaukee Bucks,127,Sacramento Kings,106,21,10.44,-1.44
72,Golden State Warriors,100,Los Angeles Clippers,109,-9,-7.92,6.74
73,Minnesota Timberwolves,109,Houston Rockets,139,-30,-3.78,3.78
74,New Orleans Pelicans,105,Boston Celtics,140,-35,0.3,5.69
75,Chicago Bulls,108,Detroit Pistons,99,9,-3.81,-4.22
76,Los Angeles Lakers,125,Oklahoma City Thunder,110,15,7.75,2.79
77,Philadelphia 76ers,91,Dallas Mavericks,109,-18,2.22,5.84
78,Cleveland Cavaliers,111,Denver Nuggets,103,8,-7.57,3.02
79,Milwaukee Bucks,122,Portland Trail Blazers,101,21,10.44,-1.11
80,Miami Heat,121,New York Knicks,124,-3,2.58,-6.55
81,Utah Jazz,127,Washington Wizards,116,11,3.2,-4.86
82,Atlanta Hawks,86,Brooklyn Nets,108,-22,-7.57,-1.18
83,Golden State Warriors,102,Memphis Grizzlies,122,-20,-7.92,-1.05
84,San Antonio Spurs,105,Toronto Raptors,104,1,-1.19,5.88
85,Los Angeles Clippers,104,Denver Nuggets,114,-10,6.74,3.02
86,Charlotte Hornets,92,Phoenix Suns,100,-8,-6.88,-1.04
87,New Orleans Pelicans,117,Detroit Pistons,110,7,0.3,-4.22
88,Philadelphia 76ers,95,Indiana Pacers,101,-6,2.22,1.61
89,Chicago Bulls,101,Boston Celtics,113,-12,-3.81,5.69
90,Oklahoma City Thunder,117,Minnesota Timberwolves,104,13,2.79,-3.78
91,Charlotte Hornets,112,Portland Trail Blazers,115,-3,-6.88,-1.11
92,Orlando Magic,114,Sacramento Kings,112,2,-0.85,-1.44
93,Cleveland Cavaliers,99,Los Angeles Lakers,128,-29,-7.57,7.75
94,Phoenix Suns,110,Atlanta Hawks,123,-13,-1.04,-7.57
95,Utah Jazz,118,Brooklyn Nets,107,11,3.2,-1.18
96,Houston Rockets,110,Memphis Grizzlies,121,-11,3.78,-1.05
97,New York Knicks,102,Milwaukee Bucks,128,-26,-6.55,10.44
98,Dallas Mavericks,124,Golden State Warriors,97,27,5.84,-7.92
99,Cleveland Cavaliers,103,Los Angeles Clippers,128,-25,-7.57,6.74
100,Detroit Pistons,116,Boston Celtics,103,13,-4.22,5.69
101,Brooklyn Nets,106,Philadelphia 76ers,117,-11,-1.18,2.22
102,San Antonio Spurs,100,Miami Heat,106,-6,-1.19,2.58
103,Washington Wizards,106,Chicago Bulls,115,-9,-4.86,-3.81
104,Indiana Pacers,104,Minnesota Timberwolves,99,5,1.61,-3.78
105,Toronto Raptors,130,Oklahoma City Thunder,121,9,5.88,2.79
106,Charlotte Hornets,86,Denver Nuggets,100,-14,-6.88,3.02
107,Portland Trail Blazers,117,Houston Rockets,107,10,-1.11,3.78
108,Dallas Mavericks,127,Sacramento Kings,123,4,5.84,-1.44
109,Orlando Magic,119,Los Angeles Lakers,118,1,-0.85,7.75
110,Phoenix Suns,121,New York Knicks,98,23,-1.04,-6.55
111,Boston Celtics,123,Milwaukee Bucks,128,-5,5.69,10.44
112,Utah Jazz,132,New Orleans Pelicans,138,-6,3.2,0.3
113,Denver Nuggets,134,Golden State Warriors,131,3,3.02,-7.92
114,Orlando Magic,95,Los Angeles Clippers,122,-27,-0.85,6.74
115,Minnesota Timberwolves,114,Indiana Pacers,116,-2,-3.78,1.61
116,Chicago Bulls,89,Philadelphia 76ers,100,-11,-3.81,2.22
117,Washington Wizards,111,Toronto Raptors,140,-29,-4.86,5.88
118,Cleveland Cavaliers,109,Memphis Grizzlies,113,-4,-7.57,-1.05
119,Miami Heat,115,Oklahoma City Thunder,108,7,2.58,2.79
120,Atlanta Hawks,121,San Antonio Spurs,120,1,-7.57,-1.19
121,Portland Trail Blazers,112,Dallas Mavericks,120,-8,-1.11,5.84
122,Los Angeles Clippers,133,New Orleans Pelicans,130,3,6.74,0.3
123,Milwaukee Bucks,117,Brooklyn Nets,97,20,10.44,-1.18
124,Phoenix Suns,123,Boston Celtics,119,4,-1.04,5.69
125,Detroit Pistons,136,Atlanta Hawks,103,33,-4.22,-7.57
126,Philadelphia 76ers,90,New York Knicks,87,3,2.22,-6.55
127,Cleveland Cavaliers,116,Chicago Bulls,118,-2,-7.57,-3.81
128,Toronto Raptors,122,Minnesota Timberwolves,112,10,5.88,-3.78
129,Orlando Magic,95,Golden State Warriors,109,-14,-0.85,-7.92
130,Los Angeles Lakers,124,Houston Rockets,115,9,7.75,3.78
131,Portland Trail Blazers,106,Oklahoma City Thunder,119,-13,-1.11,2.79
132,Sacramento Kings,101,Utah Jazz,123,-22,-1.44,3.2
133,Miami Heat,102,San Antonio Spurs,107,-5,2.58,-1.19
134,Indiana Pacers,115,Denver Nuggets,107,8,1.61,3.02
135,Detroit Pistons,100,Washington Wizards,106,-6,-4.22,-4.86
136,Toronto Raptors,122,Atlanta Hawks,117,5,5.88,-7.57
137,Philadelphia 76ers,117,Brooklyn Nets,111,6,2.22,-1.18
138,Orlando Magic,106,Charlotte Hornets,83,23,-0.85,-6.88
139,New York Knicks,106,Cleveland Cavaliers,86,20,-6.55,-7.57
140,Oklahoma City Thunder,112,Houston Rockets,107,5,2.79,3.78
141,New Orleans Pelicans,126,Memphis Grizzlies,116,10,0.3,-1.05
142,Sacramento Kings,113,Miami Heat,118,-5,-1.44,2.58
